Score,Date,Content
1,2023-11-10 14:01:09,Keep your family and children away from this app. Unethical and against Saudi and egypt
5,2023-11-10 14:00:45,Its just interesting.But it needs to be fixed
1,2023-11-10 14:00:28,The community guidelines only seem to be viable for certain people and opinions. Hate the double standards.
2,2023-11-10 14:00:23,it keeps saying it has a bug and then when I clearly everything it still doesn't work. I've tried deleting and redownloading the app and it still doesn't work. it keeps saying it has a bug.
5,2023-11-10 13:59:52,Good ğŸ‘
5,2023-11-10 13:59:32,Excellent
5,2023-11-10 13:59:15,I like it cus its more experience more to make funny videos and not also that it gives people a lesson and move on from there past it makes me more happyer
1,2023-11-10 13:59:07,This app is biased against my country and always deleting anything that support it.
1,2023-11-10 13:58:49,Can't stand there annoying ad with the dog in the backpack being played repeatedly. Makes me want to delete tik too and the stupid game that keeps playing the stupid ad. Seriously annoying!!!!
5,2023-11-10 13:57:15,Best app for message sharing
1,2023-11-10 13:56:56,goyslop
3,2023-11-10 13:56:36,It's can delete massage
5,2023-11-10 13:56:33,"There's a bug that hasn't let me open the app all day! I work on here. Uninstalled, updated, restarted my phone. Nothing is working. Help."
1,2023-11-10 13:55:40,Bad and racist app ğŸ‘
5,2023-11-10 13:54:54,Best at everthing you want and need
1,2023-11-10 13:54:43,Ù„Ø§Ø³Ø§ØªÙ‡Ù… Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©
2,2023-11-10 13:54:04,Its getting boring
5,2023-11-10 13:54:04,It's a nice app i like it so much
1,2023-11-10 13:53:55,This app gave me down syndrome
5,2023-11-10 13:53:11,I like
5,2023-11-10 13:52:59,Thanks ğŸ™ğŸ™ğŸ™ to dis app
1,2023-11-10 13:52:29,I dont like tiktok there's like something's inappropriate like fornite nude lives I report every time and they still dont ban him but instead I told someone something about god and they game me a warning just for saying if you are a satanist you are lost and I mean more like the December 22nd incident and an ad that showed bb not allowed to say like I only 10 bro
5,2023-11-10 13:52:26,The best ğŸ¥°ğŸ’•
1,2023-11-10 13:51:39,"My app isn't loading. I click tiktok, and it just doesn't open shuts straight down. I've uninstalled it 3 times and it's not stopped it. Just keeps informing me tiktok has a bug."
5,2023-11-10 13:51:32,VIEWS PROBLEM
5,2023-11-10 13:51:09,Great way to expand and reach more people
5,2023-11-10 13:50:57,Thank you for giving us the best form of entertainment
1,2023-11-10 13:50:38,App is not neutral. It is managed by certain people with pre-determined decision about my country KSA.
5,2023-11-10 13:50:37,Tik tok is my videos viral please
5,2023-11-10 13:50:11,Ah I Using this app since 4 years and this platform is very good for Express ur telend but also good in for timepass ğŸ˜‰
1,2023-11-10 13:50:01,Freezing
5,2023-11-10 13:49:56,You would love it..just give it a try
1,2023-11-10 13:49:45,Saudi Arabia up up ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦
2,2023-11-10 13:49:42,"Slow ğŸ˜” and I need to like, comment and follow plz"
5,2023-11-10 13:49:32,I hate this stupid app it won't update it won't work either
5,2023-11-10 13:49:26,ğŸ”¥
1,2023-11-10 13:47:38,It won't open do to a bug it says. I've updated when he has update and still it won't open
5,2023-11-10 13:47:37,Bien
5,2023-11-10 13:47:22,Okay notable good new
1,2023-11-10 13:47:19,Nice
5,2023-11-10 13:47:18,Good
1,2023-11-10 13:46:22,Saudi Arabia is a red line ğŸ‡¸ğŸ‡¦â˜ğŸ»
5,2023-11-10 13:45:43,Nice ğŸ‘ğŸ‘ğŸ‘
4,2023-11-10 13:44:28,Good
5,2023-11-10 13:43:22,IM ON TIKTOK ALL THE TIME I LOVE IT SMğŸ˜» but I can't do slide show videos sooo that makes me mad but anyways still lovin itt
1,2023-11-10 13:43:18,So fast
1,2023-11-10 13:43:01,It's a racist app
5,2023-11-10 13:42:59,Seva
1,2023-11-10 13:42:47,Not working
5,2023-11-10 13:41:39,It keeps saying there is a bug and it not letting me on the app to see what's wrong I've Uninstalled it to see if that would fix it but it don't and o got a virus cleaner seeing if that would fix it and it doesn't idk what's going on but yall need to fix it I've never had a problem with this app till now
4,2023-11-10 13:41:34,Its a really cool app but when i go to live events it wont work for some reason would recommend
1,2023-11-10 13:40:30,ÙˆØ§Ù„Ù„Ù‡ Ø²ÙŠ Ø§Ù„Ø²Ø²Ø²Ø²Ø²Ø²ÙØª ğŸ˜‚ğŸ˜‚ğŸ˜‚
3,2023-11-10 13:40:15,Its not he best ecpessialy when I get warnings
1,2023-11-10 13:39:54,Your last update ruined your app Fix it.
5,2023-11-10 13:38:55,Like the videos!
3,2023-11-10 13:38:37,"I like this app because this app we upload videos ,we massage which other."
5,2023-11-10 13:37:26,Good
5,2023-11-10 13:37:02,â¤ï¸â¤ï¸â¤ï¸
5,2023-11-10 13:36:51,Addictive but in a good way
4,2023-11-10 13:35:36,Nice
5,2023-11-10 13:34:53,Good
4,2023-11-10 13:33:33,I love this app please try this app
5,2023-11-10 13:33:11,Love the app but won't let me search filters
1,2023-11-10 13:32:55,racist app
5,2023-11-10 13:32:46,ÙÙŠØ±ÙŠ
1,2023-11-10 13:32:31,I CANT DOWNLOAD THE APPP
1,2023-11-10 13:32:01,They don't respect Saudi citizens ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦ ÙÙˆÙˆÙ‚ Ù‡Ø§Ù… Ø§Ù„Ø³Ø­Ø¨
1,2023-11-10 13:31:58,"The application has duplicity in dealing with the content of some countries, especially Saudi Arabia, and there has become complete clarity in the unprofessionalism of those in charge of the application through their deletion a lot of the content published by Saudis who show their affiliation to their homeland and also a lot of the content that shows Saudi Arabiaâ€™s humanitarian contributions. In fact, the application is not directed at. It respects the interests of its users and their freedom"
3,2023-11-10 13:31:20,Good
3,2023-11-10 13:31:12,Fun and all but tiktok took my slide show
1,2023-11-10 13:30:59,There is no longer an option to edit my drafts. Only a back button that brings me back to my drafts. Clicking into choose a cover doesn't bring me there either. There's no option to continue editing or add more to my video for any draft
1,2023-11-10 13:30:41,Some of the things described
5,2023-11-10 13:27:58,ğŸ‘ŒğŸ‘ŒğŸ‘Œ
2,2023-11-10 13:25:45,Aet is nice
5,2023-11-10 13:25:20,Good
5,2023-11-10 13:24:02,Bc it's enjoyable ğŸ˜ And the only thing I do when I get bored
1,2023-11-10 13:22:14,i have had the app for a very long time but today it wouldn't open it said tj update and i did but still wouldn't open i deleted and reinstalled the app but nothing works. this has never happen what do i do next??
5,2023-11-10 13:21:44,I love the connections it allows.
5,2023-11-10 13:21:42,Good
3,2023-11-10 13:21:19,Good
1,2023-11-10 13:20:52,The app keeps getting a bug. I've had to uninstall the App twice however it keeps coming back.
1,2023-11-10 13:20:45,Bad ğŸ‘
5,2023-11-10 13:20:23,Good one to spend free time
5,2023-11-10 13:20:04,Ronaldo goat
5,2023-11-10 13:19:55,Ali Jan L
5,2023-11-10 13:19:51,Chpri logğŸ˜‚ğŸ˜‚
5,2023-11-10 13:19:33,The Best
1,2023-11-10 13:19:28,"The app keeps glitching I can't even get into it and use it,I have updated it,freed up space and I have stable internet connection and there's still nothing,I have to keep uninstalling and reinstalling the app to use it"
5,2023-11-10 13:19:19,Good app
1,2023-11-10 13:18:56,It keeps crashing. So bye-bye tiktok. Instagram here I come.
5,2023-11-10 13:18:10,It's alright site
5,2023-11-10 13:18:06,Low download
1,2023-11-10 13:18:06,I always have problem with it
1,2023-11-10 13:16:54,"The pop up ads are freaking ridiculous. They come every 2 seconds and don't stop. I have selected to disallow them in tiktok and my phone settings, yet they still come. I am going to go crazy over these pop up ads every time I try to do something on my phone."
1,2023-11-10 13:16:26,"This is my final uninstall. The app drains s22ultra's battery so much it's unreal. It runs rogue background w/out permission, set by me not to do that. Device care for battery settings catches it & disables problem app. If a tiktok video is embedded/ linked on site & u try to watch in browser, BAM auto-open Play Store to enable app or (re)/download app. Close, go back & video plays in browser-upon ending, automatically opens up play store & prompts u enable or download battery draining rogue app"
5,2023-11-10 13:15:45,His amazing app
4,2023-11-10 13:15:21,I have a good experience with this
3,2023-11-10 13:15:20,Was enjoying the app until a message popped up saying there is a bug. Try again later so I uninstall the app and re install it to only get the same problems again.
1,2023-11-10 13:14:58,Dear I have 1725 followers and I am posting my best videos but the views are not coming more then four and five of my videos are going viral please fix it.. thanks my tiktok username (jutt92ğŸ‡®ğŸ‡¹).
5,2023-11-10 13:14:43,So far my experience has been wonderful
5,2023-11-10 13:13:38,very good app
1,2023-11-10 13:13:35,Met to harm children with manipulation.
5,2023-11-10 13:13:22,It the best
3,2023-11-10 13:12:55,Mostly good but tiktok does do some stupid things and don't let you know why. If you want a better rating then do better.
5,2023-11-10 13:12:44,Please tik tok viral my account theycallmeakbar7
1,2023-11-10 13:12:20,I hate those chinese company with the fake community guidelines. Which community?
5,2023-11-10 13:11:59,endalk
5,2023-11-10 13:11:16,It's a really good app
5,2023-11-10 13:10:28,Kathungu Aastazla
5,2023-11-10 13:09:38,This is one of the best app ever I use this app I am happy now I am say you download this app
1,2023-11-10 13:09:36,Ø¨Ø±Ù†Ø§Ù…Ø¬ Ù…ØªØµÙ‡ÙŠÙ† Ù…Ø¹Ø§Ø¯ÙŠ Ù„Ù„Ù…Ø³Ù„Ù…ÙŠÙ†
5,2023-11-10 13:09:35,I love it so much â¤ï¸
4,2023-11-10 13:09:31,"4 stars s for variety, info , talented ppl, good causes. Lose 1 star for singles begging for $, ppl with mutilating piercings or making themselves into demon image"
5,2023-11-10 13:07:56,Very good
4,2023-11-10 13:07:41,WOWâ¤ï¸ğŸ‡³ğŸ‡µğŸ˜
2,2023-11-10 13:07:20,Tilhan
5,2023-11-10 13:07:06,Nice app
5,2023-11-10 13:07:00,This app always delete my video in the name of community guidelines
5,2023-11-10 13:06:51,I love the wood work
1,2023-11-10 13:06:39,App keeps telling me it has a bug and won't open.
5,2023-11-10 13:06:18,This is a excellent app for time pass
5,2023-11-10 13:05:53,ğŸ˜ğŸ˜â¤â¤ğŸ’“
5,2023-11-10 13:05:42,Find good friend
5,2023-11-10 13:05:37,Yees
5,2023-11-10 13:05:27,Baba gril
1,2023-11-10 13:03:33,very BAD
1,2023-11-10 13:03:01,its lagging like SOO MUCH and i cant open the app and i have to redowload it but this time it didnt work please fix this.
3,2023-11-10 13:02:46,"Good app. But in my opinion, there are too many bugs, and like rn, I can't even open it up even after the update Edit :Even after the third update, it's not working (i use tablet)"
5,2023-11-10 13:02:36,Best app
1,2023-11-10 13:02:22,Such a bored algorithm Or preferences feature not working
5,2023-11-10 13:02:19,"Educative and fun, depends on what you want. Tiktok all day"
1,2023-11-10 13:02:00,used to be fun place to support content creators and now it's jus a plethora of rebranded stuff people sell
1,2023-11-10 13:01:49,Ø³ÙŠØ¦ Ø¬Ø¯Ø§ ğŸ‘ğŸ‘ğŸ‘ğŸ¤¤ğŸ¤¤ğŸ˜¨ğŸ˜¨
5,2023-11-10 13:01:43,Good
5,2023-11-10 13:01:38,Nice
5,2023-11-10 13:00:48,Good ğŸ‘
5,2023-11-10 13:00:44,best apps easy to use....
2,2023-11-10 13:00:26,ğŸ›«âœˆï¸ğŸ›¬ğŸ›«âœˆï¸ğŸ›¬ğŸ›«âœˆï¸ğŸ›¬ğŸ›«âœˆï¸ğŸ›¬
5,2023-11-10 12:59:30,Need more updates....
1,2023-11-10 12:57:52,how dare u insulting our brothers in KSA you're doomed
5,2023-11-10 12:57:50,It's tight.
2,2023-11-10 12:57:00,"Its a great app, definitely recommended, but im having an issue. my tiktok keeps crashing. it tells me i have some bug and that i should report it, although, i have tried reporting multiple times. and it would not give a feedback. please fix this issue. i wish to show pictures of the proof i have. not possible. i havent used my tiktok since today morning because of this lag, please fix this issue immediately!!"
1,2023-11-10 12:56:21,without reason ban ban again ban videoos. third rate community standards
5,2023-11-10 12:56:17,To the titok community.i need reels to be scrool by just tapping on my airpods please make this feature please please
5,2023-11-10 12:55:59,gooood app
5,2023-11-10 12:55:58,Khankhan
1,2023-11-10 12:55:28,Got banned once now I can't even make a account
5,2023-11-10 12:54:34,Good
2,2023-11-10 12:54:27,In Pakistan there is no live option to see people live
5,2023-11-10 12:53:46,Best app in this world â¤ï¸ğŸ’¯
1,2023-11-10 12:53:41,Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø¹Ù†ØµØ±ÙŠ ÙˆÙ‚Ø°Ø± Ø¬Ø¯Ø§Ù‹ ÙŠØ¬Ø¨ Ù†Ù‚Ù„ Ø§Ø¯Ø§Ø±ØªÙ‡ Ø§Ù„Ø¥Ù‚Ù„ÙŠÙ…ÙŠØ© Ø§Ù„Ù‰ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ÙˆÙØµÙ„ Ù…Ø®Ù„ÙØ§Øª Ø§Ù„Ø¹Ø±Ø¨ Ù…Ù† Ø¥Ø¯Ø§Ø±ØªÙ‡
5,2023-11-10 12:53:32,Hi dear TikTok team I really enjoy the app please I have new account so visit to my account and viral all my videos
2,2023-11-10 12:53:15,I really enjoy it because he have good effect but the issue is I don't like how slow it's is
5,2023-11-10 12:52:17,Ù…Ù…ØªØ§Ø² Ø¬Ø¯Ø§
5,2023-11-10 12:51:37,Ok
5,2023-11-10 12:51:19,I like it
5,2023-11-10 12:51:04,Amazing
5,2023-11-10 12:51:04,Great app
5,2023-11-10 12:50:52,Nice
5,2023-11-10 12:50:44,Excellent performance ğŸ’¯
5,2023-11-10 12:50:30,Ø±Ù‡ÙŠØ¨
1,2023-11-10 12:50:14,Should be band
5,2023-11-10 12:50:07,Bro how to comment in vidyo tiktok
5,2023-11-10 12:49:41,Nice app
3,2023-11-10 12:49:31,"To quick to pull true comments, fact finders. Indeed."
5,2023-11-10 12:49:00,Awsome appppppppppppp i love tok tik makers and owner of tik tokğŸ‘Œ
5,2023-11-10 12:48:02,Great
1,2023-11-10 12:47:54,Bad App
1,2023-11-10 12:47:53,It shows stuff that I don't even look at or follow.
2,2023-11-10 12:47:43,Iam akbar my sports teams
2,2023-11-10 12:47:03,Dark mood for android when?!!!!!
5,2023-11-10 12:46:58,It's funny
5,2023-11-10 12:45:49,gart app
5,2023-11-10 12:45:44,Yes Please
1,2023-11-10 12:45:01,Chinese freaking Spyware ğŸ˜­
1,2023-11-10 12:44:27,boytcott tiktok
1,2023-11-10 12:43:13,Ø§Ù†Øª ÙÙ‚Ø· Ù…Ø¬Ø±Ø¯ Ù…ØªØ§Ø¨Ø¹ Ù„Ù…Ø§ ØªÙ…Ù„ÙŠÙ‡ Ø¹Ù„ÙŠÙƒ Ø§Ø¯Ø§Ø±Ø© ÙÙŠØ³Ø¨ÙˆÙƒ ÙˆÙ„Ø§ ÙŠØ­Ù‚ Ù„Ùƒ Ø§Ø¨Ø¯Ø§Ø¡ Ø±Ø£ÙŠÙƒ ÙƒØ¥Ù†Ø³Ø§Ù† Ø¨Ø´Ø±ÙŠ Ø¹Ù„Ù‰ Ù‡Ø°Ø§ Ø§Ù„ÙƒÙˆÙƒØ¨ Ø£Ù†Øª Ù…Ø¬Ø±Ø¯ Ø£Ø­Ù…Ù‚ Ù„Ø§ ÙŠØ³ØªØ­Ù‚ Ø£Ù† ØªØªÙƒÙ„Ù… Ù‡ÙƒØ°Ø§ Ø£Ø´Ø¹Ø± ÙˆØ§Ù†Ø§ Ø§ØªØµÙØ­ Ù‡Ø°Ø§ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚
5,2023-11-10 12:42:37,Great app
5,2023-11-10 12:41:07,ğŸ‘
5,2023-11-10 12:40:52,Nice
5,2023-11-10 12:40:39,Vary nice app
5,2023-11-10 12:39:43,grate app in tha pakistan
5,2023-11-10 12:39:12,Amazing just amazing but I got 600 likes on a comment and it says in my profile 50 likes.......
5,2023-11-10 12:38:39,Meesha fine ayaan u nac ney nio maxan sameyna
5,2023-11-10 12:37:58,Please stop playing in my third eye.
3,2023-11-10 12:37:45,Good ğŸ‘ğŸ»
4,2023-11-10 12:37:36,"Overall a great app. Sometimes wonky with its uploading of videos, but the one thing that needs to be reviewed is how they moderate certain videos."
5,2023-11-10 12:37:06,I like it
5,2023-11-10 12:36:49,Good job
1,2023-11-10 12:36:39,"Repeatedly, the META administration of this app proves that it is bios and standing against my country KSA. I uninstalled it with no regrets."
5,2023-11-10 12:36:28,Ø§ØªÙ„
5,2023-11-10 12:35:50,Great platform to help others and to be helped
5,2023-11-10 12:34:38,Good.
3,2023-11-10 12:33:54,Is just that 13 year olds are no more allowed to access some things
5,2023-11-10 12:33:45,Transformed social media
4,2023-11-10 12:33:25,Too sweat
1,2023-11-10 12:33:19,ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦ğŸ‡¸ğŸ‡¦
5,2023-11-10 12:33:08,Awesome
5,2023-11-10 12:32:23,good app ğŸ¥°â™¥ï¸ğŸ˜‡
2,2023-11-10 12:31:55,I been having problems with this app
